Temporada,Liga,Equipo,Victorias,Derrotas,Empates,Puntos Obtenidos,Goles Anotados,Goles Recibidos
2010/11,Bundesliga,1. FC Kaiserslautern,13,14,7,46,48,51
2011/12,Bundesliga,1. FC Kaiserslautern,4,19,11,23,24,54
2010/11,Bundesliga,1. FC Köln,13,16,5,44,47,62
2011/12,Bundesliga,1. FC Köln,8,20,6,30,39,75
2014/15,Bundesliga,1. FC Köln,9,12,13,40,34,40
2015/16,Bundesliga,1. FC Köln,10,11,13,43,38,42
2016/17,Bundesliga,1. FC Köln,12,9,13,49,51,42
2017/18,Bundesliga,1. FC Köln,5,22,7,22,35,70
2019/20,Bundesliga,1. FC Köln,10,18,6,36,51,69
2020/21,Bundesliga,1. FC Köln,0,4,3,3,7,12
2010/11,Bundesliga,1. FC Nürnberg,13,13,8,47,47,45
2011/12,Bundesliga,1. FC Nürnberg,12,16,6,42,38,49
2012/13,Bundesliga,1. FC Nürnberg,11,12,11,44,39,47
2013/14,Bundesliga,1. FC Nürnberg,5,18,11,26,37,70
2018/19,Bundesliga,1. FC Nürnberg,3,21,10,19,26,68
2019/20,Bundesliga,1. FC Union Berlin,12,17,5,41,41,58
2020/21,Bundesliga,1. FC Union Berlin,3,1,3,12,16,7
2010/11,Bundesliga,1. FSV Mainz 05,18,12,4,58,52,39
2011/12,Bundesliga,1. FSV Mainz 05,9,13,12,39,47,51
2012/13,Bundesliga,1. FSV Mainz 05,10,12,12,42,42,44
2013/14,Bundesliga,1. FSV Mainz 05,16,13,5,53,52,54
2014/15,Bundesliga,1. FSV Mainz 05,9,12,13,40,45,47
2015/16,Bundesliga,1. FSV Mainz 05,14,12,8,50,46,42
2016/17,Bundesliga,1. FSV Mainz 05,10,17,7,37,44,55
2017/18,Bundesliga,1. FSV Mainz 05,9,16,9,36,38,52
2018/19,Bundesliga,1. FSV Mainz 05,12,15,7,43,46,57
2019/20,Bundesliga,1. FSV Mainz 05,11,19,4,37,44,65
2020/21,Bundesliga,1. FSV Mainz 05,0,6,1,1,7,20
2014/15,Serie A,AC Cesena (1940-2018),4,22,12,24,36,73
2013/14,Serie A,AC Chievo Verona,10,22,6,36,34,54
2014/15,Serie A,AC Chievo Verona,10,15,13,43,28,41
2015/16,Serie A,AC Chievo Verona,13,14,11,50,43,45
2016/17,Serie A,AC Chievo Verona,12,19,7,43,43,61
2017/18,Serie A,AC Chievo Verona,10,18,10,40,36,59
2018/19,Serie A,AC Chievo Verona,2,22,14,20,25,75
2013/14,Serie A,AC Milan,16,13,9,57,57,49
2014/15,Serie A,AC Milan,13,12,13,52,56,50
2015/16,Serie A,AC Milan,15,11,12,57,49,43
2016/17,Serie A,AC Milan,18,11,9,63,57,45
2017/18,Serie A,AC Milan,18,10,10,64,56,42
2018/19,Serie A,AC Milan,19,8,11,68,55,36
2019/20,Serie A,AC Milan,19,10,9,66,63,46
2020/21,Serie A,AC Milan,5,0,2,17,16,7
2013/14,Serie A,ACF Fiorentina,19,11,8,65,65,44
2014/15,Serie A,ACF Fiorentina,18,10,10,64,61,46
2015/16,Serie A,ACF Fiorentina,18,10,10,64,60,42
2016/17,Serie A,ACF Fiorentina,16,10,12,60,63,57
2017/18,Serie A,ACF Fiorentina,16,13,9,57,54,46
2018/19,Serie A,ACF Fiorentina,8,13,17,41,47,45
2019/20,Serie A,ACF Fiorentina,12,13,13,49,51,48
2020/21,Serie A,ACF Fiorentina,2,3,2,8,10,12
2015/16,Premier League,AFC Bournemouth,11,18,9,42,45,67
2016/17,Premier League,AFC Bournemouth,12,16,10,46,55,67
2017/18,Premier League,AFC Bournemouth,11,16,11,44,45,61
2018/19,Premier League,AFC Bournemouth,13,19,6,45,56,70
2019/20,Premier League,AFC Bournemouth,9,22,7,34,40,65
2013/14,Serie A,AS Livorno Calcio,6,25,7,25,39,77
2014/15,Ligue 1,AS Monaco,20,7,11,71,51,26
2015/16,Ligue 1,AS Monaco,17,7,14,65,57,50
2016/17,Ligue 1,AS Monaco,30,3,5,95,107,31
2017/18,Ligue 1,AS Monaco,24,6,8,80,85,45
2018/19,Ligue 1,AS Monaco,8,18,12,36,38,57
2019/20,Ligue 1,AS Monaco,11,10,7,40,44,44
2020/21,Ligue 1,AS Monaco,5,3,2,17,17,14
2016/17,Ligue 1,AS Nancy Lorraine,9,21,8,35,29,52
2013/14,Serie A,AS Roma,26,5,7,85,72,25
2014/15,Serie A,AS Roma,19,6,13,70,54,31
2015/16,Serie A,AS Roma,23,4,11,80,83,41
2016/17,Serie A,AS Roma,28,7,3,87,90,38
2017/18,Serie A,AS Roma,23,7,8,77,61,28
2018/19,Serie A,AS Roma,18,8,12,66,66,48
2019/20,Serie A,AS Roma,21,10,7,70,77,51
2020/21,Serie A,AS Roma,4,1,2,14,16,11
2014/15,Ligue 1,AS Saint-Étienne,19,7,12,69,51,30
2015/16,Ligue 1,AS Saint-Étienne,17,14,7,58,42,37
2016/17,Ligue 1,AS Saint-Étienne,12,12,14,50,41,42
2017/18,Ligue 1,AS Saint-Étienne,15,13,10,55,47,50
2018/19,Ligue 1,AS Saint-Étienne,19,10,9,66,59,41
2019/20,Ligue 1,AS Saint-Étienne,8,14,6,30,29,45
2020/21,Ligue 1,AS Saint-Étienne,3,6,1,10,10,15
2017/18,Ligue 1,Amiens SC,12,17,9,45,37,42
2018/19,Ligue 1,Amiens SC,9,18,11,38,31,52
2019/20,Ligue 1,Amiens SC,4,13,11,23,31,50
2015/16,Ligue 1,Angers SCO,13,14,11,50,40,38
2016/17,Ligue 1,Angers SCO,13,18,7,46,40,49
2017/18,Ligue 1,Angers SCO,9,15,14,41,42,52
2018/19,Ligue 1,Angers SCO,10,12,16,46,44,49
2019/20,Ligue 1,Angers SCO,11,11,6,39,28,33
2020/21,Ligue 1,Angers SCO,5,4,1,16,15,20
2020/21,Bundesliga,Arminia Bielefeld,1,5,1,4,4,15
2010/11,Premier League,Arsenal FC,19,8,11,68,72,43
2011/12,Premier League,Arsenal FC,21,10,7,70,74,49
2012/13,Premier League,Arsenal FC,21,7,10,73,72,37
2013/14,Premier League,Arsenal FC,24,7,7,79,68,41
2014/15,Premier League,Arsenal FC,22,7,9,75,71,36
2015/16,Premier League,Arsenal FC,20,7,11,71,65,36
2016/17,Premier League,Arsenal FC,23,9,6,75,77,44
2017/18,Premier League,Arsenal FC,19,13,6,63,74,51
